# Bundle file v0.3
26 1570
3 14 760 435.6700 78.8300 17 792 146.2000 104.8500 18 851 28.2700 92.4300
1.5220128173e+000 1.5475271534e+000 8.9190867942e-001
142 140 126
2 14 782 -218.9500 351.5200 17 821 -175.0100 380.2600
2.7645855104e+000 -1.4178021343e-002 1.1223935895e+000
153 121 96
2 14 813 401.0700 -406.4800 17 1196 446.0700 -383.0800
1.1800188608e+000 2.3688781956e-001 3.2183871284e+000
179 183 193
3 14 916 470.3200 56.8500 17 755 181.1200 81.7000 18 812 62.1500 69.3000
1.1800188608e+000 2.3688781956e-001 3.2183871284e+000
179 183 193
3 14 917 470.3200 56.8500 17 756 181.1200 81.7000 18 813 62.1500 69.3000
1.1783530522e+000 2.3973141423e-001 3.2177849338e+000
253 254 255
2 14 932 464.9900 64.0000 17 1011 176.0500 89.1800
1.8975502379e+000 4.5231824072e-001 7.1565887024e-001
40 32 10
2 14 1145 -73.5500 -185.1100 17 724 -32.3600 -157.1100
1.1818848745e+000 2.3576187452e-001 3.2184870456e+000
166 171 189
2 14 1228 474.7100 53.5700 17 1377 185.9700 78.4200
1.1732586908e+000 2.3674924338e-001 3.2162728410e+000
253 251 254
2 14 1241 452.3700 56.5300 17 1390 161.7600 81.5100
1.1559893527e+000 2.4416696735e-001 3.2102609546e+000
191 191 193
2 14 1282 403.4600 75.0700 18 1574 -6.5900 89.3200
1.1534432989e+000 2.4549116346e-001 3.2086275704e+000
252 254 255
2 14 1291 394.9600 77.7400 17 1472 103.0100 103.9700
1.1565909554e+000 2.4527303712e-001 3.2103198669e+000
251 254 255
2 14 1293 404.5800 77.8400 18 1584 -4.9500 91.9900
3.1188723404e+000 6.0106330062e-001 1.5395368450e-001
34 27 17
2 15 30 354.9800 -154.8800 18 37 310.6700 -154.8400
3.0298323209e+000 6.2898197223e-001 2.3232294436e-001
35 29 14
2 15 85 341.6300 -140.3700 18 80 296.5500 -139.1800
2.9165281242e+000 2.1171729972e+000 5.3169402900e-001
254 253 248
2 15 97 327.9100 420.6300 18 131 299.5700 416.0400
1.3173149375e+000 8.3324876052e-002 2.9818049577e+000
54 47 29
3 15 361 418.9800 -356.0300 17 393 227.6900 -343.9600 18 423 142.9800 -354.6700
1.0608811487e+000 1.9457516405e-001 3.0854331391e+000
196 182 153
2 15 678 20.7800 -87.4500 18 773 -318.8800 -81.0900
1.1641127065e+000 2.4266392563e-001 3.2149366595e+000
252 253 255
2 15 721 401.8500 87.4900 17 786 136.9300 98.2300
1.0381725520e+000 1.9538154320e-001 3.0818984521e+000
125 113 79
2 15 845 -33.4100 -84.6100 18 982 -375.6700 -76.8600
1.0631887777e+000 1.9624674843e-001 3.0865185101e+000
127 108 76
2 15 846 26.7800 -83.7800 17 933 -209.4900 -70.1700
1.4756023380e+000 1.0177516363e+000 9.5517429794e-002
111 101 72
2 15 869 -238.9800 27.5900 18 1000 -273.0400 39.3900
1.0606560050e+000 2.3232395128e-001 3.1586639434e+000
230 226 199
2 15 882 84.6000 42.3900 17 956 -176.1000 56.9100
1.1636769905e+000 2.3823926123e-001 3.2146920007e+000
250 254 255
3 15 921 401.4700 76.1200 17 1004 135.5300 86.6200 18 1081 17.0900 74.3900
1.1493567156e+000 2.4291928412e-001 3.2093489627e+000
252 254 255
3 15 933 358.7300 86.9500 17 1031 93.6300 98.8400 18 1105 -24.5900 87.1700
1.1860567703e+000 2.4229078943e-001 3.2234893972e+000
251 255 255
2 15 934 466.5700 88.2000 17 1027 201.9800 97.9900
1.1164833102e+000 4.2073678476e-001 3.1443576146e+000
134 136 115
2 15 1003 179.7400 447.9399 17 1583 -42.8200 467.9399
1.0402041923e+000 1.9453931977e-001 3.0799334564e+000
191 176 145
2 15 1172 -30.2100 -87.9600 17 929 -267.7000 -73.8800
1.1585986910e+000 2.3884996681e-001 3.2134739566e+000
188 189 198
3 15 1273 387.5100 77.4900 17 1415 121.5800 88.8300 18 1532 2.7500 76.7500
1.1453382428e+000 2.3960143868e-001 3.2083180001e+000
251 252 255
2 15 1276 348.4000 78.5400 18 1544 -35.9800 78.9600
1.1453382428e+000 2.3960143868e-001 3.2083180001e+000
251 252 255
2 15 1277 348.4000 78.5400 18 1546 -35.9800 78.9600
1.1571949631e+000 2.4232024087e-001 3.2124728918e+000
189 191 204
2 15 1293 381.9700 86.0200 17 1452 116.7700 97.4900
1.1486133932e+000 2.4388776270e-001 3.2091456476e+000
199 198 203
2 15 1304 356.5200 89.5200 18 1575 -26.5800 89.9100
1.1486133932e+000 2.4388776270e-001 3.2091456476e+000
199 198 203
2 15 1305 356.5200 89.5200 18 1576 -26.5800 89.9100
1.1329230784e+000 8.6862710536e-001 2.3250235207e+000
82 74 65
2 15 1421 -181.4800 436.4100 17 1575 -266.9600 460.7600
1.0426414464e+000 4.5338262771e-001 3.1252139997e+000
151 128 96
2 16 19 -86.9500 542.9800 17 14 -222.5600 547.0500
1.0374397674e+000 2.6525149381e-001 3.1561459306e+000
230 226 199
2 16 28 -82.7500 141.3900 17 31 -236.0000 144.8900
9.9878377166e-001 3.5288043124e-001 3.1435228958e+000
241 234 206
2 16 41 -186.6000 355.8400 17 42 -333.9900 361.3800
1.0007958664e+000 4.2552227022e-001 3.1456053721e+000
232 225 196
2 16 45 -177.2100 526.8000 17 48 -320.2900 532.9500
1.1964576199e+000 3.5932989774e-001 3.1778679264e+000
255 254 249
2 16 70 311.9800 344.3900 17 70 166.2800 339.1000
9.8212059061e-001 2.8270114417e-001 3.1427787030e+000
129 114 98
2 16 94 -234.9600 188.1500 17 112 -388.3000 194.0400
9.8289797985e-001 3.9203286433e-001 3.1440488923e+000
71 63 47
2 16 101 -224.9400 454.8201 17 90 -371.2400 461.6799
1.2244784295e+000 4.5537434414e-001 3.2105857822e+000
215 212 184
2 16 146 403.7800 593.9000 17 125 258.1700 581.9500
1.2337765993e+000 3.7103236677e-001 3.2003763658e+000
152 137 113
2 16 172 422.0900 385.3201 17 189 273.2200 375.4299
9.6008906409e-001 3.9690968841e-001 3.1128686102e+000
186 180 142
2 16 174 -293.2500 435.2400 17 151 -435.8800 444.8201
1.2010190855e+000 2.2891423477e-001 3.2348097584e+000
254 254 253
2 16 215 424.1200 69.3400 17 176 255.2900 67.4900
1.2440181241e+000 3.0674562404e-001 3.1743268062e+000
133 118 91
3 16 223 418.4100 208.1000 17 350 269.4400 201.7400 18 482 167.0800 186.7300
9.8664856999e-001 4.4350765449e-001 3.1448119305e+000
117 100 72
2 16 239 -212.2900 572.5200 17 206 -355.1800 580.6400
1.3064211332e+000 9.5689156370e-002 2.9592554071e+000
40 36 20
2 16 254 319.7300 -326.8600 17 166 190.1500 -320.0601
1.0523026055e+000 2.2140499676e-001 3.1402678675e+000
152 132 99
2 16 275 -55.7900 15.3500 17 233 -208.5300 19.4300
1.2209214918e+000 4.2408126087e-001 3.1737359941e+000
232 225 199
3 16 306 351.7400 475.5300 17 267 209.7800 467.6500 18 297 115.6100 451.0800
1.2511358321e+000 4.9196405023e-001 3.2030268124e+000
207 217 212
3 16 311 445.6000 652.1600 17 283 302.6900 637.5800 18 309 207.0100 617.4900
1.1617317077e+000 2.4057098413e-001 3.2154075413e+000
191 195 225
3 16 359 295.4000 95.3500 17 338 131.3300 94.0200 18 365 12.7400 81.6400
9.5210641467e-001 3.4988407247e-001 3.1072745916e+000
158 141 131
2 16 372 -319.1000 324.1400 17 259 -464.3600 333.6500
1.1963371509e+000 9.0529898545e-001 2.2943808359e+000
55 51 38
2 16 382 -137.4300 461.5300 18 407 -236.9400 452.4700
1.2116385864e+000 2.2582417135e-001 3.1906277410e+000
189 176 149
3 16 416 383.3800 29.1400 17 592 223.9000 28.3300 18 442 112.0300 16.2700
1.1992005716e+000 2.3283660730e-001 3.2331169010e+000
192 185 205
2 16 423 416.0900 79.4500 17 424 248.0500 77.0300
1.0194605175e+000 2.4749395356e-001 3.1328349006e+000
246 222 188
3 16 428 -143.5200 82.8400 17 429 -295.4800 87.9600 18 469 -404.5600 81.1800
1.2360137106e+000 3.8045696810e-001 3.1807688624e+000
119 108 89
2 16 461 398.3000 382.7700 17 460 253.7600 375.2600
1.1104013055e+000 4.2735083745e-001 3.1315832994e+000
183 184 158
2 16 466 70.2900 469.7300 17 469 -65.0300 469.7500
1.1086370715e+000 4.4845045834e-001 3.1762719240e+000
107 96 70
2 16 474 103.6800 576.0601 17 479 -37.5200 574.0701
1.0734537503e+000 4.5087409947e-001 3.1618365226e+000
120 104 70
3 16 475 9.5600 575.8900 17 481 -131.3400 576.7500 18 516 -227.2900 562.9399
1.1734041630e+000 1.3547851046e-001 2.8405000164e+000
14 16 17
2 16 542 8.3800 -258.4100 17 551 -107.4400 -252.1800
1.1677672231e+000 1.3614847621e-001 2.8397568246e+000
17 12 9
2 16 549 -1.3000 -257.2000 17 555 -117.0800 -250.9500
1.0782120773e+000 1.9494005216e-001 3.0871894812e+000
202 196 167
2 16 563 -29.5500 -79.1800 18 618 -276.3100 -81.8900
1.0714802191e+000 2.2167042464e-001 3.1482984453e+000
162 139 108
2 16 571 -1.3300 17.9800 18 622 -266.5400 12.9700
1.2003535332e+000 2.2418827792e-001 3.1844666464e+000
128 109 77
3 16 574 348.7400 23.1200 17 585 191.0000 23.0300 18 620 79.0000 11.2200
1.1623501749e+000 2.3677984897e-001 3.2150631616e+000
208 206 228
2 16 590 296.9100 84.8600 18 642 13.7800 71.3500
1.3123465896e+000 8.5259317447e-002 2.9515758921e+000
45 44 26
3 16 672 323.8300 -348.7500 17 489 194.0200 -339.6500 18 913 110.4300 -350.0100
1.0517636841e+000 2.2173457304e-001 3.1420680879e+000
148 131 98
2 16 720 -55.9000 17.3600 17 739 -208.9900 21.4100
1.0610360347e+000 2.4089637974e-001 3.1576812473e+000
245 235 210
2 16 734 -20.8300 75.2000 18 815 -287.7000 70.2600
9.4346573126e-001 4.2704296347e-001 3.1094533858e+000
216 201 174
2 16 791 -333.4100 505.6700 17 675 -475.1200 515.6400
1.0138206636e+000 4.4883383715e-001 3.1504241624e+000
213 215 184
3 16 802 -141.7100 580.5500 17 1148 -283.2600 586.1200 18 1223 -380.0900 574.5100
1.2206679480e+000 4.5028567807e-001 3.2105378788e+000
211 215 188
2 16 806 396.0000 584.0601 17 1132 250.1800 572.2400
1.2294423439e+000 4.5832755753e-001 3.2084531782e+000
254 248 230
3 16 808 411.4900 595.6500 17 851 265.5600 583.2500 18 897 167.4200 564.4700
1.0926178889e+000 7.9922161180e-002 2.8863597156e+000
126 118 97
2 16 820 -110.3200 -359.6700 17 866 -234.8000 -352.0500
1.1472193695e+000 1.3568821157e-001 2.8357435723e+000
92 60 38
2 16 841 -37.3600 -258.0100 17 910 -153.0500 -251.6100
1.0404888693e+000 1.9468184393e-001 3.0776870953e+000
202 189 160
2 16 861 -123.7100 -79.2800 18 976 -370.9100 -80.3500
1.0470707673e+000 1.9510704712e-001 3.0788929281e+000
206 196 167
2 16 862 -107.4700 -78.9200 17 1312 -251.4700 -73.5800
1.0441155392e+000 1.9638308872e-001 3.0773566984e+000
131 111 76
3 16 865 -115.3800 -75.5000 17 1316 -258.8700 -70.8400 18 980 -361.8300 -76.8100
1.2151612288e+000 2.2827838672e-001 3.2110875332e+000
167 154 137
2 16 887 421.1500 48.0400 17 1355 258.1600 46.8600
1.0765856731e+000 3.7535620911e-001 3.1324916125e+000
230 222 204
2 16 1001 -3.6800 369.0000 17 1094 -143.4400 371.3600
1.2299228290e+000 3.6099505190e-001 3.2230442396e+000
217 217 189
2 16 1008 448.8800 389.3700 18 1167 186.5900 363.4000
9.8833138288e-001 4.4424591543e-001 3.1472789073e+000
103 86 61
2 16 1038 -206.9700 577.0400 17 1146 -350.1000 585.0800
1.1328896044e+000 4.5161388772e-001 3.1796742878e+000
111 107 71
3 16 1043 162.5900 578.3201 17 849 21.5400 574.0900 18 894 -75.9800 558.5200
1.2271900479e+000 4.6377380373e-001 3.2075203197e+000
248 242 216
3 16 1054 404.5400 606.9000 17 1640 259.2100 595.0000 18 1737 161.3700 576.3900
1.1285120037e+000 7.2525172336e-002 3.2173983515e+000
233 215 193
2 16 1092 233.8600 -394.2800 17 1193 52.0400 -385.0500
1.0451903466e+000 7.1273923625e-002 3.0453155002e+000
193 178 157
2 16 1102 -133.4100 -386.0000 17 860 -281.4000 -379.2400
1.1661561440e+000 8.2615277748e-002 2.8306695218e+000
38 21 5
2 16 1127 -8.0200 -352.4600 17 869 -125.4500 -345.0900
1.1397356583e+000 1.1293415849e-001 2.8335789708e+000
39 11 0
2 16 1166 -50.8800 -298.4100 17 1258 -167.5400 -291.4600
1.1794296943e+000 1.1312688668e-001 2.8573602384e+000
51 14 0
2 16 1167 27.9600 -297.0200 18 1301 -166.7100 -297.2000
1.1794296943e+000 1.1312688668e-001 2.8573602384e+000
51 14 0
2 16 1168 27.9600 -297.0200 18 1302 -166.7100 -297.2000
1.0504621943e+000 2.0095554637e-001 3.0950782217e+000
135 119 85
2 16 1232 -89.8600 -58.4300 17 1323 -235.9900 -53.4600
1.1289395521e+000 2.1365689032e-001 3.2049936501e+000
244 228 202
2 16 1258 201.9300 21.3600 18 989 -83.4400 12.2700
9.8402925750e-001 2.3237233104e-001 3.1673948681e+000
244 232 208
2 16 1298 -222.8100 75.6300 17 1384 -385.0400 81.1600
1.2060195320e+000 2.3280446000e-001 3.2350729293e+000
190 185 180
2 16 1305 436.1300 79.3700 17 1375 267.6800 76.7000
1.2060195320e+000 2.3280446000e-001 3.2350729293e+000
190 185 180
2 16 1306 436.1300 79.3700 17 1376 267.6800 76.7000
1.1415840435e+000 2.3619610837e-001 3.2075829208e+000
254 253 255
2 16 1309 234.9000 81.8900 18 1486 -46.5500 70.6100
1.1415840435e+000 2.3619610837e-001 3.2075829208e+000
254 253 255
2 16 1310 234.9000 81.8900 18 1487 -46.5500 70.6100
1.2149568429e+000 2.3746595048e-001 3.2384543665e+000
255 254 250
2 16 1348 462.7600 92.8500 17 1421 293.9900 89.3400
1.1458183066e+000 2.4372480546e-001 3.2046384756e+000
251 252 255
2 16 1360 240.9800 98.8000 17 1456 79.6700 98.2500
1.1551784810e+000 2.4366975305e-001 3.2121423391e+000
196 195 201
2 16 1367 274.0600 102.4400 17 1464 111.2500 101.2500
1.1588669874e+000 2.4382147608e-001 3.2128690829e+000
202 201 207
2 16 1369 284.2300 102.7900 18 1571 3.0800 89.2600
1.1476947901e+000 2.4501411842e-001 3.2083681212e+000
250 252 255
2 16 1374 250.2200 104.9100 18 1588 -29.5500 92.3600
1.1025185531e+000 4.2172350129e-001 3.1377057481e+000
215 219 194
2 16 1484 57.9500 468.1500 18 1678 -172.8800 455.6000
9.8188594311e-001 4.3053241383e-001 3.1079620659e+000
129 106 78
2 16 1495 -238.9300 494.8900 18 1693 -469.4700 494.7200
1.0706755212e+000 4.3343777809e-001 3.1397555937e+000
221 210 180
2 16 1503 -13.0200 507.8500 17 1122 -150.6600 509.9600
1.2099091506e+000 2.2728125595e-001 3.1291697042e+000
154 130 98
2 17 21 153.2500 -0.9100 18 10 51.4700 -12.0400
1.2139595536e+000 2.4270525864e-001 3.2066296937e+000
220 217 233
2 17 22 248.1400 80.1500 18 12 133.7300 67.5400
1.2102924028e+000 4.2778524805e-001 3.2139727024e+000
144 123 92
2 17 24 232.9900 532.6400 18 16 130.5400 514.6700
1.1420622860e+000 2.6687910405e-001 3.1944954380e+000
186 189 178
2 17 39 59.5400 150.4400 18 28 -53.7900 140.0600
1.1930071848e+000 4.2484882086e-001 3.1705739840e+000
236 231 202
2 17 71 147.9700 476.2800 18 75 52.0500 462.1200
1.2375850746e+000 2.1868087513e-001 3.2309308976e+000
251 246 226
2 17 104 340.4800 28.8600 18 112 220.1700 14.7300
1.1924644066e+000 2.4031475738e-001 3.1755473616e+000
223 225 247
2 17 108 161.7400 58.6200 18 115 52.2300 47.3900
1.2512471814e+000 1.8829136389e-001 3.2401117224e+000
252 247 225
2 17 137 392.2800 -50.7300 18 157 268.0900 -64.8800
1.2522988474e+000 2.2789526499e-001 3.2329274173e+000
222 229 247
2 17 144 377.1100 50.9400 18 161 257.9000 36.8000
1.1885068101e+000 2.6834647713e-001 3.1881839499e+000
247 241 215
2 17 147 164.6300 137.8100 18 168 54.7000 123.9900
1.1879736457e+000 2.7644013602e-001 3.1884150430e+000
241 235 211
2 17 148 163.1400 157.0800 18 169 53.7800 144.7300
1.2749236137e+000 2.3275930151e-001 3.2447510561e+000
255 253 250
2 17 174 448.3700 66.8100 18 194 328.1900 51.0700
1.2434920543e+000 2.3394273803e-001 3.2313273058e+000
255 255 237
2 17 175 352.9800 67.8500 18 196 234.1600 53.6000
1.2414827334e+000 2.4761392951e-001 3.2328614157e+000
255 255 253
2 17 180 348.5800 105.0400 18 202 230.4600 90.5900
1.3104822679e+000 2.9951054958e-001 3.1926506282e+000
216 218 204
2 17 184 434.2200 182.2100 18 208 330.3800 166.6500
1.0617465115e+000 4.3051888655e-001 3.1365568677e+000
140 119 88
2 17 198 -173.5100 502.9500 18 223 -268.1500 491.8300
1.0871541887e+000 8.1269747890e-002 2.9079922756e+000
119 108 86
2 17 210 -237.8600 -348.8800 18 236 -323.5300 -354.7500
1.2514786730e+000 1.8309307757e-001 3.2480565551e+000
144 120 92
2 17 227 406.7500 -62.0100 18 324 280.2800 -74.8800
1.1511908647e+000 2.3836376305e-001 3.2076874359e+000
233 233 235
2 17 242 96.6200 85.0900 18 273 -21.4000 73.5600
1.1454055722e+000 2.4425914496e-001 3.2086547762e+000
254 255 255
2 17 252 82.7400 102.9100 18 278 -35.2900 91.1600
1.3003050538e+000 2.2697317884e-001 3.2061754583e+000
132 112 79
2 17 305 444.5300 22.3400 18 326 332.8600 7.6600
1.0907653391e+000 2.2348106933e-001 3.1571270462e+000
235 228 197
2 17 307 -99.9900 27.3500 18 327 -212.1700 18.3700
1.2798041978e+000 2.3495241071e-001 3.2456506412e+000
167 169 208
2 17 313 460.8600 71.9700 18 334 340.9200 56.2200
1.2724005806e+000 2.3821775675e-001 3.2417013595e+000
235 229 211
2 17 314 436.4500 79.5800 18 336 317.2400 63.9300
1.2724005806e+000 2.3821775675e-001 3.2417013595e+000
235 229 211
2 17 315 436.4500 79.5800 18 337 317.2400 63.9300
1.2415976658e+000 2.3949461919e-001 3.2312061822e+000
255 255 254
2 17 317 347.5300 83.2400 18 338 229.0900 67.8700
1.1851891199e+000 2.3884185373e-001 3.2176608610e+000
247 247 244
2 17 319 192.9100 85.4100 18 342 74.5100 72.1800
1.1739782648e+000 2.3855459484e-001 3.2150560161e+000
254 254 253
2 17 320 162.0100 85.1500 18 345 43.5900 73.0700
1.1554493240e+000 2.3800080319e-001 3.2101472095e+000
252 252 254
2 17 322 110.0300 84.8500 18 346 -8.3300 73.1600
1.1858691214e+000 2.4408020970e-001 3.2219400206e+000
239 239 235
2 17 342 199.4400 101.8100 18 373 80.6000 89.0600
1.2339400795e+000 3.6393578984e-001 3.2113733090e+000
136 129 103
2 17 364 288.0600 372.7800 18 496 182.6400 356.1300
1.1941283878e+000 2.3258496336e-001 3.2213740354e+000
193 197 222
2 17 419 220.1200 68.9900 18 444 100.8400 56.3600
1.2487969308e+000 2.3706905871e-001 3.2342753102e+000
215 214 226
2 17 421 369.5200 76.6900 18 445 250.6000 62.4300
1.2487969308e+000 2.3706905871e-001 3.2342753102e+000
215 214 226
2 17 422 369.5200 76.6900 18 446 250.6000 62.4300
1.2046236588e+000 2.3596027764e-001 3.2233182778e+000
203 201 214
2 17 423 248.0500 77.0300 18 447 129.1600 63.4300
1.1849852889e+000 2.4081254674e-001 3.2215509772e+000
183 182 214
2 17 432 197.0300 93.1700 18 358 77.9500 80.4400
1.3245300928e+000 8.6089111975e-002 2.9602088968e+000
144 131 114
2 17 490 222.2200 -339.1801 18 531 137.4800 -349.9301
1.2820301287e+000 1.3767766062e-001 2.8883346563e+000
34 16 3
2 17 564 95.3000 -246.2800 18 600 19.1900 -256.1900
1.2623781054e+000 2.2973593057e-001 3.2395601721e+000
186 187 208
2 17 599 410.9700 57.9500 18 629 291.0100 43.2500
1.1689376527e+000 2.3561853258e-001 3.2138504021e+000
182 186 215
2 17 604 148.2100 77.9300 18 633 29.5400 65.7800
1.1822508053e+000 2.3568172853e-001 3.2198847551e+000
191 196 218
2 17 606 188.5900 79.3400 18 632 69.2900 66.3000
1.2341919560e+000 2.3881509581e-001 3.2318064315e+000
254 255 255
2 17 609 330.8900 83.2800 18 640 211.9000 68.9000
1.2008384179e+000 2.3899477344e-001 3.2227328776e+000
255 255 255
2 17 613 237.7400 85.1000 18 828 119.0500 72.3700
1.1818365845e+000 2.3819120270e-001 3.2179788828e+000
253 254 255
2 17 615 185.0500 84.6000 18 647 66.3600 71.7700
1.2450677748e+000 2.4070495716e-001 3.2333498695e+000
254 252 255
2 17 618 358.7700 86.3300 18 825 240.1600 72.3100
1.2077277929e+000 2.3926083424e-001 3.2242599007e+000
254 253 249
2 17 620 256.5200 85.6400 18 646 137.8600 71.8200
1.1574649453e+000 2.4402812045e-001 3.2113931416e+000
248 246 249
2 17 633 116.1900 101.2600 18 657 -1.8200 89.1000
1.1661165877e+000 2.4417354339e-001 3.2147993078e+000
191 191 220
2 17 635 141.7200 102.0100 18 656 23.4300 89.4600
1.2523996991e+000 3.5729279957e-001 3.2268541532e+000
103 75 72
2 17 653 350.7600 367.5400 18 873 242.7500 350.7900
1.3230465394e+000 1.0445241391e-001 2.9557283539e+000
111 98 79
2 17 709 214.6100 -304.0000 18 932 131.2100 -314.8199
1.3230465394e+000 1.0445241391e-001 2.9557283539e+000
111 98 79
2 17 710 214.6100 -304.0000 18 933 131.2100 -314.8199
1.2333116294e+000 2.2376591274e-001 3.2312340573e+000
233 230 198
2 17 741 329.9700 43.3700 18 791 209.8000 29.4500
1.2327235337e+000 2.2524894618e-001 3.2295023980e+000
112 113 96
2 17 743 325.8300 46.2500 18 998 206.1300 32.4600
1.2490363036e+000 2.4074358572e-001 3.2342235488e+000
255 255 255
2 17 764 369.4600 86.5400 18 821 250.8600 71.5000
1.2473120549e+000 2.4217879827e-001 3.2332586266e+000
213 212 219
2 17 773 363.7200 89.7400 18 831 245.3600 75.2700
1.2507787403e+000 2.4235892325e-001 3.2341882201e+000
220 219 224
2 17 775 373.2700 90.1200 18 649 254.9000 75.3600
1.2062346740e+000 2.4066525072e-001 3.2244689591e+000
199 199 199
2 17 776 253.0200 89.7700 18 833 134.3600 76.1000
1.1509556295e+000 2.4453409627e-001 3.2106435235e+000
251 253 255
2 17 788 98.9100 103.5200 18 1113 -19.2300 91.9200
1.1873713509e+000 2.4580198439e-001 3.2201671589e+000
252 255 255
2 17 790 200.8200 104.8700 18 848 82.5800 91.5700
1.1873713509e+000 2.4580198439e-001 3.2201671589e+000
252 255 255
2 17 791 200.8200 104.8700 18 849 82.5800 91.5700
1.0635871778e+000 4.2456490210e-001 3.1367312461e+000
152 136 111
2 17 838 -169.3700 489.7100 18 1189 -264.4200 477.9900
1.2323157319e+000 9.6685295803e-002 3.2446988221e+000
254 252 233
2 17 882 368.5900 -312.6400 18 921 233.5700 -325.3300
1.1692234181e+000 1.0095012658e-001 2.8687694038e+000
101 76 45
2 17 883 -102.7800 -311.2100 18 927 -181.0400 -317.9399
1.1465606968e+000 1.0197140626e-001 2.8767527586e+000
38 21 7
2 17 888 -138.7600 -308.6899 18 741 -218.2600 -315.7200
1.1488682171e+000 1.0427532776e-001 2.8656743930e+000
107 78 55
2 17 894 -139.3400 -305.0500 18 940 -217.6000 -311.4700
1.2289534366e+000 1.8031977219e-001 3.1263423107e+000
82 65 37
2 17 921 194.0300 -113.0700 18 769 90.1500 -124.4000
1.0178030606e+000 2.2424442498e-001 3.1261340476e+000
232 227 191
2 17 946 -304.3500 25.5200 18 627 -415.0500 19.8300
1.1620703161e+000 2.3018652349e-001 3.2133501292e+000
251 254 255
2 17 967 130.6800 64.9800 18 1017 11.2900 52.8500
1.1902400413e+000 2.3151391866e-001 3.2185999277e+000
247 252 255
2 17 968 207.1300 65.4500 18 1010 88.1600 52.4400
