# Bundle file v0.3
26 2712
3 17 113 435.96 -573.65 18 64 298.88 -732.44 19 71 -171.43 -565.65
2.977924 -0.353872 -2.526867
58 60 55
3 17 126 491.28 -376.68 18 73 365.78 -469.19 19 77 -86.57 -318.33
2.682986 -0.329200 -2.651848
142 140 115
3 17 128 361.94 -341.00 18 76 208.26 -419.50 19 78 -231.64 -270.24
2.887897 -0.731472 -2.161889
158 152 131
3 17 161 594.56 -606.87 18 91 511.74 -776.88 19 89 18.83 -600.69
3.058997 -0.286746 -2.624950
77 79 74
3 17 181 478.91 -339.15 18 112 347.22 -424.03 19 139 -99.42 -277.82
2.742019 -0.736951 -2.182730
161 153 134
2 17 227 542.68 -607.95 18 125 449.82 -779.48
2.768832 -0.793924 -2.436080
69 60 53
2 17 228 436.41 -595.58 18 126 301.55 -763.04
2.818426 -0.756773 -2.154633
104 91 80
3 17 324 576.28 -622.40 18 192 491.77 -798.41 19 214 -0.80 -621.12
2.715249 -0.227210 -2.703101
76 68 57
2 17 375 360.39 -291.29 18 233 205.04 -354.56
3.090661 0.484860 -2.779408
119 118 126
3 17 384 482.55 -10.75 18 248 348.15 -19.25 19 198 -63.15 108.89
2.344000 0.732853 -3.416668
49 35 34
2 17 387 101.22 159.78 18 257 -104.97 210.08
3.767783 2.461949 -3.199938
197 188 173
2 17 398 599.64 586.18 18 392 462.38 604.01
2.931415 2.436983 -3.356740
125 111 104
2 17 406 383.55 695.58 18 265 238.30 768.55
2.902829 -0.751779 -2.141640
94 85 68
3 17 480 606.33 -621.01 18 271 526.62 -795.54 19 215 31.85 -617.25
2.902829 -0.751779 -2.141640
94 85 68
3 17 481 606.33 -621.01 18 272 526.62 -795.54 19 216 31.85 -617.25
3.229647 -0.698491 -2.375044
126 119 101
3 17 499 593.81 -558.92 18 437 488.77 -708.16 19 323 5.41 -539.48
2.997303 -0.689233 -2.438954
126 119 103
3 17 501 507.98 -544.58 18 295 386.99 -690.87 19 234 -85.19 -524.67
2.736704 -0.533960 -2.502988
78 65 48
3 17 514 419.76 -456.97 18 309 281.12 -573.50 19 240 -173.55 -416.49
1.664321 -0.626471 -2.713548
95 82 65
2 17 519 -55.31 -450.14 25 441 -213.34 -575.31
1.664321 -0.626471 -2.713548
95 82 65
2 17 520 -55.31 -450.14 25 442 -213.34 -575.31
2.194800 -0.449109 -3.359164
28 19 20
2 17 541 -22.26 -311.98 18 338 -295.69 -381.87
3.439983 -0.155399 -2.516605
42 31 29
2 17 542 622.18 -309.12 18 333 510.46 -389.51
2.709534 -0.239854 -2.668345
119 109 99
3 17 545 370.65 -299.84 18 226 218.41 -365.10 19 268 -216.45 -218.87
2.712478 -0.240199 -2.670265
119 109 99
2 17 546 370.65 -299.84 18 227 218.41 -365.10
2.953361 -0.199189 -2.623672
52 39 33
3 17 548 458.36 -297.36 18 343 323.41 -366.20 19 267 -116.50 -222.26
2.951140 -0.155702 -2.636995
52 42 33
3 17 558 455.87 -277.05 18 350 320.28 -340.29 19 274 -117.49 -197.37
2.951140 -0.155702 -2.636995
52 42 33
3 17 559 455.87 -277.05 18 351 320.28 -340.29 19 275 -117.49 -197.37
2.503057 -0.224484 -2.888776
110 99 93
2 17 570 232.61 -264.17 18 360 44.09 -317.29
2.683374 -0.150526 -2.679280
129 117 108
2 17 572 365.68 -256.66 18 362 213.05 -307.88
2.939086 -0.722752 -2.146582
118 111 93
2 17 738 616.26 -604.71 18 419 537.42 -772.98
2.830261 -0.719138 -2.166278
158 150 131
2 17 739 577.22 -600.94 18 421 491.54 -767.99
2.683818 -0.779321 -2.471611
127 121 107
2 17 745 397.55 -582.59 18 287 252.27 -746.34
2.592209 -0.750492 -2.492354
127 118 101
2 17 749 363.02 -564.62 18 433 208.87 -721.97
3.230335 -0.697868 -2.375558
126 119 101
2 17 751 593.80 -558.86 18 438 488.77 -708.16
2.769615 -0.552904 -2.511503
139 132 114
2 17 768 424.71 -466.02 18 473 286.48 -585.67
2.695433 -0.543111 -2.541860
62 46 30
2 17 775 391.47 -455.43 18 310 245.22 -571.83
2.694163 -0.542729 -2.541029
62 46 30
3 17 776 391.47 -455.43 18 311 245.22 -571.83 19 344 -208.43 -414.77
2.982298 -0.216719 -2.612553
124 111 103
3 17 801 469.01 -307.40 18 723 336.03 -379.91 19 574 -105.78 -234.83
2.922009 0.465713 -2.815621
131 129 119
3 17 828 425.55 -2.44 18 765 283.63 -2.25 19 4542 -121.40 128.27
2.259506 1.826575 -3.322900
97 83 71
2 17 885 183.88 600.29 18 402 12.37 726.24
2.715224 -0.762524 -2.182570
90 84 72
3 17 996 532.77 -621.39 18 584 437.57 -799.65 19 471 -48.14 -622.98
2.556806 -0.779207 -2.448881
125 113 97
2 17 1014 366.81 -586.32 18 607 215.24 -752.69
3.235831 -0.726246 -2.364487
131 129 116
2 17 1025 597.74 -573.37 18 432 493.87 -727.71
2.596673 -0.736969 -2.499771
72 62 50
2 17 1035 362.58 -556.63 18 893 208.22 -710.71
2.590568 -0.735989 -2.495113
72 62 50
3 17 1036 362.58 -556.63 18 894 208.22 -710.71 19 502 -255.63 -547.54
2.844892 -0.719463 -2.467714
71 65 52
4 17 1042 451.15 -554.02 18 629 318.99 -705.31 25 392 517.65 -729.01 19 503 -149.80 -539.37
2.844892 -0.719463 -2.467714
71 65 52
4 17 1043 451.15 -554.02 18 630 318.99 -705.31 25 393 517.65 -729.01 19 504 -149.80 -539.37
2.828159 -0.649858 -2.493686
131 119 103
3 17 1061 441.01 -516.29 18 920 306.68 -655.15 25 415 501.32 -669.39
1.303737 -0.718615 -2.754132
99 93 79
2 17 1069 -253.01 -490.55 25 948 -391.35 -614.51
1.303737 -0.718615 -2.754132
99 93 79
2 17 1070 -253.01 -490.55 25 949 -391.35 -614.51
2.660713 -0.607754 -2.534653
74 64 52
2 17 1073 378.91 -487.61 25 427 377.79 -624.18
3.016233 -0.562053 -2.458477
126 120 104
3 17 1081 514.22 -481.80 18 660 394.26 -607.72 19 521 -71.78 -446.96
1.762212 -0.641278 -2.689384
148 140 119
3 17 1085 -6.38 -463.80 18 474 -300.31 -581.56 25 1332 -164.65 -590.73
1.782620 -0.646553 -2.714780
148 140 119
2 17 1086 -6.38 -463.80 18 475 -300.31 -581.56
2.969907 -0.332245 -2.547812
58 60 55
2 17 1119 482.15 -363.86 18 709 354.30 -453.25
3.097831 -0.310720 -2.552453
144 145 137
3 17 1120 515.78 -359.38 18 710 391.53 -448.31 19 777 -60.20 -299.22
2.685922 -0.238515 -2.673519
85 77 64
3 17 1128 361.90 -297.56 18 727 207.81 -361.94 19 577 -226.46 -215.20
2.511697 -0.159235 -2.930213
50 32 25
3 17 1147 226.79 -232.66 18 757 36.83 -277.18 19 402 -392.48 -127.45
2.879510 -0.784974 -2.140276
108 102 86
3 17 1343 597.86 -638.79 18 818 517.08 -820.37 19 936 21.03 -640.62
2.879510 -0.784974 -2.140276
108 102 86
3 17 1344 597.86 -638.79 18 819 517.08 -820.37 19 937 21.03 -640.62
2.877199 -0.772945 -2.142100
116 107 90
3 17 1346 597.20 -632.97 18 824 516.30 -811.25 19 940 21.39 -631.83
2.811409 -0.746223 -2.162839
108 96 81
3 17 1358 571.30 -615.50 18 592 484.64 -788.88 19 673 -5.06 -612.75
1.678544 -0.889044 -2.667999
88 81 68
2 17 1364 -63.02 -611.04 18 581 -401.69 -805.42
1.353794 -0.839218 -2.706688
118 106 90
2 17 1380 -228.13 -574.64 25 1273 -378.39 -694.93
3.102820 -0.689667 -2.399600
77 70 56
2 17 1395 552.07 -550.84 18 900 440.34 -699.04
1.462130 -0.773664 -2.726073
96 90 74
2 17 1402 -170.90 -531.12 18 635 -569.06 -683.21
2.468654 -0.618632 -2.540164
68 59 42
2 17 1423 315.08 -488.39 18 936 149.09 -616.63
1.750338 -0.670757 -2.684137
106 97 80
2 17 1434 -12.64 -482.14 25 1317 -172.04 -608.90
2.271125 -0.430954 -2.364050
82 74 63
2 17 1464 335.12 -406.94 18 985 187.70 -498.49
1.534038 -0.513138 -2.506135
86 73 65
2 17 1465 -30.30 -407.51 18 700 -342.48 -488.04
1.772640 -0.543520 -2.757067
190 180 168
2 17 1475 -14.02 -400.69 25 989 -146.00 -522.08
3.475859 -0.143048 -2.519212
48 39 32
2 17 1506 630.08 -305.49 18 1025 518.45 -385.26
3.005213 -0.202921 -2.622585
75 69 59
3 17 1507 472.11 -301.38 18 1372 339.44 -373.10 19 1135 -102.32 -228.41
2.618212 1.762297 -3.254494
88 77 73
2 17 1623 296.05 521.55 18 1138 139.20 609.63
2.837495 1.884583 -3.229385
111 96 85
2 17 1625 365.14 533.22 25 1164 422.93 786.02
2.720913 -0.730513 -2.199962
47 38 29
2 17 1852 529.09 -601.40 18 1188 432.17 -771.38
3.345510 -0.713736 -2.353780
135 131 119
2 17 1883 629.64 -569.10 18 1216 529.70 -721.33
1.448954 -0.729002 -2.733673
143 138 122
2 17 1926 -174.33 -502.79 18 925 -571.89 -638.72
3.140773 -0.556467 -2.438121
124 117 99
2 17 1946 555.44 -484.09 18 1280 442.15 -610.53
1.417334 -0.699225 -2.739799
146 137 124
2 17 1947 -188.25 -483.35 18 661 -593.23 -607.94
3.002853 -0.125955 -2.648164
73 63 54
3 17 2085 467.28 -265.74 18 1953 332.86 -327.70 19 1679 -104.09 -185.34
3.452628 0.019137 -2.559512
143 126 107
3 17 2095 619.25 -234.47 18 1399 505.46 -297.96 19 2543 54.22 -162.76
2.882727 -0.062040 -2.547945
73 54 48
3 17 2096 474.54 -233.62 18 752 354.24 -289.79 19 790 -83.22 -149.04
3.159354 0.781404 -2.868603
49 36 28
2 17 2128 486.58 100.05 18 2076 350.73 107.06
1.269735 -0.965250 -2.407516
187 181 167
2 17 2434 -193.04 -728.92 25 3300 -518.46 -839.41
2.365058 -0.814876 -2.223157
126 120 99
3 17 2589 396.65 -646.98 18 1151 266.11 -843.88 19 924 -211.56 -670.42
2.701546 -0.785005 -2.174178
178 169 151
3 17 2620 530.60 -635.50 18 1609 435.76 -818.75 19 2197 -51.43 -641.26
2.765895 -0.763388 -2.159022
101 93 73
2 17 2640 558.46 -625.98 18 1627 470.35 -804.05
2.739136 -0.765807 -2.166432
89 80 63
2 17 2641 546.99 -626.13 18 1166 456.18 -805.07
1.627265 -0.877860 -2.644263
135 128 120
2 17 2664 -77.47 -609.46 18 1628 -426.40 -803.83
2.956858 -0.728212 -2.143824
168 161 143
3 17 2665 621.87 -608.09 18 1655 544.04 -776.89 19 2224 48.35 -599.78
1.800355 -0.863988 -2.619129
146 134 120
2 17 2670 10.68 -604.54 25 2404 -155.42 -745.42
1.776298 -0.873673 -2.657624
83 75 60
2 17 2672 -14.12 -603.35 18 1175 -324.31 -791.78
2.595563 -0.793685 -2.481969
129 120 106
2 17 2692 364.77 -588.06 18 2372 210.64 -755.51
2.960079 -0.758430 -2.411827
110 105 93
2 17 2698 503.80 -581.51 18 1690 383.48 -741.70
3.334213 -0.719931 -2.354819
81 79 66
2 17 2704 626.09 -571.87 18 1708 525.73 -724.87
3.151735 -0.622081 -2.406705
86 77 60
2 17 2749 566.52 -518.78 18 1768 456.49 -655.87
1.607236 -0.621571 -2.729482
148 131 111
2 17 2828 -85.58 -443.45 25 2543 -240.49 -568.65
1.649627 -0.593254 -2.756214
135 120 101
2 17 2851 -71.74 -424.26 18 1313 -396.93 -521.83
3.491218 -0.168945 -2.518339
77 68 59
2 17 2949 632.18 -316.81 18 1898 520.81 -400.04
2.345199 -0.349444 -3.118838
40 30 29
2 17 2975 101.15 -294.27 18 1933 -128.75 -357.29
3.221797 -0.070602 -2.598389
118 107 100
2 17 3006 544.80 -256.83 18 1956 422.07 -320.53
3.316368 0.813602 -2.877684
96 89 81
3 17 3077 522.77 95.74 18 1436 387.73 95.25 19 1198 -16.93 217.06
2.912977 0.749258 -2.906285
169 157 149
2 17 3097 411.45 112.70 18 5047 267.60 133.13
3.186652 0.907599 -2.890108
51 40 32
2 17 3142 493.63 145.20 18 3188 358.19 157.55
2.882840 -0.807793 -2.126704
167 160 144
3 17 3833 603.26 -652.86 18 2275 524.48 -840.62 19 3511 26.08 -657.90
2.376929 -0.813423 -2.216277
112 104 82
3 17 3850 404.07 -647.24 18 1584 276.14 -843.95 19 2154 -202.04 -670.37
2.658227 -0.783007 -2.180915
154 145 130
2 17 3887 514.53 -633.65 18 1610 416.25 -817.50
2.731793 -0.749240 -2.236178
102 98 86
2 17 3962 514.35 -605.64 18 2351 411.08 -776.34
3.336682 -0.728477 -2.361561
120 119 106
2 17 4017 623.31 -574.96 18 1703 522.04 -728.72
3.336682 -0.728477 -2.361561
120 119 106
2 17 4018 623.31 -574.96 18 1704 522.04 -728.72
3.022277 -0.691721 -2.433819
81 71 59
2 17 4056 516.63 -546.63 18 2413 397.38 -693.89
1.695761 -0.747239 -2.675746
143 134 119
2 17 4088 -42.05 -526.08 18 1747 -361.67 -674.98
2.770300 -0.594831 -2.509423
124 117 101
3 17 4155 422.55 -486.36 18 2489 283.46 -613.72 19 2369 -175.37 -454.29
2.862649 -0.529570 -2.507075
88 77 59
2 17 4190 454.90 -457.43 18 2532 322.73 -574.57
3.209742 -0.173845 -2.563808
62 52 43
2 17 4357 548.52 -303.14 18 4468 427.67 -377.88
3.205300 -0.054194 -2.608719
96 87 80
2 17 4467 537.74 -248.03 18 2852 414.15 -309.78
2.704953 -0.129071 -2.700656
111 98 89
2 17 4472 365.53 -246.44 18 4718 212.64 -295.94
2.333046 -0.235447 -3.117222
100 87 79
2 17 4480 106.96 -243.47 18 2900 -118.37 -289.54
2.903734 0.023557 -2.673021
103 88 74
2 17 4502 441.60 -192.56 18 2910 304.41 -233.05
0.974964 1.649948 -3.541950
167 159 146
2 22 125 -36.90 627.90 25 117 -362.50 488.28
0.812418 1.777120 -3.595292
255 255 255
2 22 177 -104.97 661.39 25 165 -411.88 521.44
1.545252 -0.635046 -2.734493
75 64 46
3 22 200 262.84 -601.09 18 142 -472.54 -556.40 25 443 -271.94 -574.07
1.074788 1.719512 -3.517869
79 66 50
2 22 230 5.37 672.24 25 353 -330.41 526.32
1.858730 -0.798287 -2.617540
55 51 40
2 22 248 512.08 -765.25 25 399 -122.65 -705.76
1.219933 -0.846908 -2.727632
77 73 61
2 22 252 40.60 -751.27 25 406 -440.78 -690.78
1.259877 -0.835538 -2.725011
121 118 99
2 22 261 67.39 -744.19 25 652 -421.40 -686.75
1.691187 -0.769591 -2.667091
123 122 104
2 22 264 376.00 -723.48 18 198 -365.75 -696.79
1.477485 -0.630292 -2.750825
123 116 85
2 22 282 215.48 -592.89 18 212 -531.10 -544.74
1.769933 -0.806152 -2.641055
63 61 49
2 22 378 439.79 -762.01 25 912 -168.80 -702.38
1.827234 -0.730908 -2.654779
105 103 83
2 22 393 481.48 -699.37 25 663 -134.07 -654.82
1.395845 -0.650111 -2.752494
43 34 19
2 22 410 159.00 -605.55 25 675 -345.24 -577.32
1.523357 -0.640943 -2.740768
63 54 37
2 22 411 247.93 -603.83 25 678 -282.11 -576.31
1.439984 1.435382 -3.597015
253 254 255
2 22 492 193.83 546.71 25 65 -175.06 421.79
1.054826 -0.899505 -2.747170
87 85 70
2 22 519 -65.63 -778.78 25 906 -516.63 -712.33
1.605669 -0.697778 -2.706038
91 80 62
2 22 551 308.74 -655.78 18 648 -429.46 -621.22
1.605669 -0.697778 -2.706038
91 80 62
2 22 552 308.74 -655.78 18 649 -429.46 -621.22
1.458450 -0.703238 -2.729962
37 36 24
2 22 561 203.02 -650.76 25 950 -318.40 -613.42
1.686592 -0.661681 -2.700951
122 120 100
2 22 565 367.82 -631.33 18 666 -361.11 -592.98
1.649381 -0.640841 -2.713231
118 113 94
2 22 570 339.01 -611.15 18 477 -388.16 -571.35
1.507021 -0.505076 -2.469404
63 56 46
2 22 583 207.07 -547.92 25 968 -365.41 -534.53
0.599998 -1.063439 -3.113242
28 23 19
2 22 712 -254.50 -786.80 25 1256 -609.44 -718.67
1.807839 -0.805443 -2.638763
50 42 32
2 22 724 470.25 -763.32 25 1788 -147.60 -703.94
1.242955 -0.847109 -2.726017
76 68 52
2 22 733 56.20 -752.28 25 1275 -429.64 -692.35
1.235533 -0.839862 -2.727750
101 110 93
2 22 743 51.13 -746.11 25 1281 -432.91 -687.72
1.253761 -0.805610 -2.737301
129 128 110
2 22 751 64.03 -719.40 25 1291 -421.03 -666.25
1.536356 -0.776495 -2.691478
113 110 93
2 22 755 259.79 -717.63 18 634 -494.67 -695.89
1.141306 -0.793254 -2.760006
81 78 63
2 22 765 -8.66 -701.96 25 1828 -470.43 -651.83
-0.143457 1.894772 -4.858307
195 182 165
2 22 894 -275.06 445.32 25 1135 -477.87 377.20
1.540539 -0.889561 -2.663268
49 46 38
2 22 908 265.83 -812.76 25 1757 -290.53 -741.33
1.513095 -0.803181 -2.688894
122 119 101
2 22 969 243.48 -737.47 25 2458 -299.39 -682.49
1.598254 -0.691433 -2.709670
134 129 111
2 22 1006 303.09 -649.85 25 2510 -249.37 -613.31
1.165927 -0.918125 -2.719818
72 74 60
2 22 1229 4.40 -803.74 25 2419 -470.12 -732.25
1.552210 -0.821131 -2.678200
44 42 35
2 22 1270 272.68 -755.72 25 3621 -280.90 -696.57
1.414137 -0.639558 -2.759529
122 110 84
2 22 1380 172.07 -596.60 18 1301 -588.57 -547.79
1.500068 -0.516374 -2.466836
62 60 49
2 22 1410 201.75 -557.60 25 3877 -370.06 -542.14
1.551178 -0.512776 -2.460183
45 39 29
2 22 1413 242.22 -556.80 25 2566 -342.90 -541.92
-0.190880 1.842951 -4.836415
135 118 100
2 22 1551 -291.85 429.34 25 2137 -493.88 362.85
1.061274 1.758546 -3.520467
128 122 108
2 22 1560 -1.23 688.25 25 3108 -335.42 541.19
1.775725 -0.669532 -2.680908
117 112 93
2 22 1749 436.84 -643.28 18 2504 -293.40 -607.79
1.738613 -0.648131 -2.694031
80 75 56
2 22 1764 406.86 -623.09 18 2518 -319.64 -585.14
1.515608 -0.825818 -2.684305
118 118 103
2 22 2274 245.94 -756.82 18 1686 -520.13 -744.50
1.799557 -0.675490 -2.674741
124 119 100
2 22 2458 455.99 -650.49 25 3712 -146.36 -614.89
1.639011 -0.686031 -2.704916
53 47 35
2 22 2472 333.13 -648.03 18 2494 -401.94 -611.89
1.631145 -0.685935 -2.704383
130 124 108
2 22 2473 327.19 -647.69 18 2495 -407.35 -611.82
1.465335 -0.677800 -2.735111
86 82 62
2 22 2505 207.40 -631.08 18 2514 -546.12 -591.03
1.632875 -0.657341 -2.711170
132 125 106
2 22 2519 327.42 -624.77 18 2520 -402.72 -584.70
0.895337 -0.257647 -1.780663
30 33 25
2 22 2854 -541.52 -439.21 18 1992 -442.26 -154.37
1.464744 -0.767984 -2.707305
126 115 101
2 18 439 -557.53 -682.86 25 931 -320.56 -656.05
1.464744 -0.767984 -2.707305
126 115 101
2 18 440 -557.53 -682.86 25 932 -320.56 -656.05
2.024601 -0.724440 -2.620248
110 103 86
2 18 639 -123.32 -672.34 25 924 -24.92 -663.28
1.527604 -0.757294 -2.703060
101 96 87
2 18 1236 -502.05 -674.78 25 2479 -288.35 -652.45
1.705184 -0.647540 -2.701297
189 182 163
2 18 1285 -345.41 -582.18 25 1849 -193.56 -590.50
2.575499 -0.735013 -2.513579
163 152 134
2 18 1721 192.55 -706.21 25 1775 321.22 -716.81
1.833500 -0.855133 -2.614853
170 164 150
2 18 2340 -261.22 -785.74 25 3539 -137.20 -742.35
2.468419 -0.626174 -2.566551
90 77 60
2 18 3973 134.07 -617.23 25 2494 247.65 -623.70
1.950818 -0.874341 -2.323295
159 153 137
3 16 105 466.93 -683.64 17 111 188.71 -669.80 19 47 -505.77 -726.10
2.099275 -0.975854 -2.241901
82 78 71
3 16 293 563.85 -763.33 17 296 273.72 -745.66 19 110 -389.99 -826.94
2.013939 -0.489991 -2.352799
65 54 48
3 16 354 509.26 -439.69 18 214 59.74 -532.09 19 180 -390.95 -377.66
2.142993 -0.934776 -2.227214
86 79 68
3 16 443 591.98 -740.07 17 691 301.10 -722.94 19 201 -346.21 -788.90
2.454476 -0.698365 -2.503777
142 134 115
3 16 502 600.13 -544.13 18 297 152.57 -681.38 19 236 -308.54 -521.04
2.067397 -0.505945 -2.427673
65 52 43
3 16 532 495.92 -440.50 17 522 227.94 -433.07 18 213 41.03 -534.06
2.256230 -0.421526 -2.339209
174 167 149
3 16 781 618.32 -408.63 17 786 342.36 -405.26 19 369 -249.41 -341.94
2.365488 -0.232906 -3.168770
45 32 24
2 16 1100 350.42 -244.73 19 401 -569.58 -131.52
2.423573 -0.746484 -2.509633
73 66 50
3 16 1331 582.75 -569.50 17 1390 302.11 -559.06 18 624 129.62 -716.05
1.837316 -0.305512 -2.545110
116 106 97
2 16 1469 362.01 -300.56 19 787 -563.86 -178.04
1.791634 -0.900391 -2.289744
108 99 84
3 16 1709 407.49 -711.92 17 2486 130.54 -697.49 19 890 -600.81 -778.36
2.087828 -0.918320 -2.262869
85 76 60
3 16 2375 552.42 -722.51 17 2473 265.48 -706.81 19 896 -395.63 -770.06
2.073612 -0.899109 -2.257095
108 91 76
3 16 2396 550.80 -712.04 17 2490 264.36 -696.65 19 1370 -395.63 -756.22
2.073612 -0.899109 -2.257095
108 91 76
3 16 2397 550.80 -712.04 17 2491 264.36 -696.65 19 1371 -395.63 -756.22
1.811466 -0.890707 -2.287563
96 89 71
3 16 2406 418.61 -705.61 17 2502 141.11 -691.20 19 898 -581.94 -767.30
2.513541 -0.322499 -2.869968
134 124 115
2 16 2785 496.45 -313.23 19 1136 -393.70 -228.38
2.623539 0.713391 -2.943841
160 150 140
3 16 4320 561.53 149.81 17 4680 320.09 129.55 19 4905 -229.90 313.55
2.452747 -0.834839 -2.218798
166 158 137
2 17 54 426.38 -659.08 19 35 -176.12 -680.76
2.746847 -0.810935 -2.387339
62 56 52
2 17 55 448.83 -611.04 19 36 -156.47 -614.86
2.794192 -0.879976 -2.113032
80 74 62
2 17 74 578.07 -696.84 19 48 -2.40 -715.57
2.604796 -0.870220 -2.154078
184 177 159
2 17 106 502.84 -687.70 19 66 -86.93 -713.09
2.694603 -0.801479 -2.170953
167 158 141
2 17 112 528.64 -645.02 19 68 -54.75 -653.88
2.738979 -0.860889 -2.144706
157 151 135
2 17 156 549.21 -680.63 19 84 -35.05 -699.71
2.527453 -0.809659 -2.176873
160 152 133
2 17 158 473.14 -650.08 19 86 -118.06 -668.02
2.848293 -0.792079 -2.149048
167 162 143
2 17 225 584.49 -641.36 19 114 6.34 -645.16
2.869790 -0.843537 -2.127210
156 150 134
2 17 311 596.36 -672.07 19 157 17.14 -683.33
2.243118 -0.932808 -2.216532
97 91 77
2 17 446 344.50 -720.70 19 205 -288.02 -779.36
2.539491 -0.845308 -2.197925
113 106 90
2 17 465 463.92 -666.67 19 209 -132.17 -688.64
1.993890 -0.946894 -2.247109
71 61 52
2 17 686 231.04 -730.83 19 295 -447.97 -812.30
2.849093 -0.822402 -2.129352
118 110 94
2 17 713 591.24 -661.26 19 458 13.15 -669.40
2.362236 -0.816907 -2.234164
166 159 139
2 17 721 390.25 -646.66 19 303 -219.83 -669.12
2.640353 0.819068 -2.971864
168 153 146
2 17 848 323.03 169.99 19 428 -222.11 361.13
2.640353 0.819068 -2.971864
168 153 146
2 17 850 323.03 169.99 19 430 -222.11 361.13
2.265523 -0.940002 -2.207153
152 145 132
2 17 930 356.36 -726.31 19 440 -272.80 -785.66
2.587288 -0.907172 -2.159281
98 90 79
2 17 944 491.58 -707.70 19 444 -102.66 -740.85
2.606482 -0.903992 -2.152387
116 108 95
2 17 945 501.14 -706.78 19 445 -91.13 -738.54
2.563081 -0.871135 -2.171128
103 100 84
2 17 957 481.66 -685.65 19 450 -112.25 -712.92
2.766899 -0.813169 -2.150299
155 148 132
2 17 979 558.75 -653.76 19 460 -21.90 -663.05
2.875668 -0.756891 -2.151886
105 96 79
2 17 992 593.68 -622.20 19 668 17.78 -619.89
2.545053 -0.917585 -2.161261
155 149 133
2 17 1297 476.14 -714.41 19 647 -121.26 -751.88
2.754230 -0.879787 -2.130679
148 142 128
2 17 1315 558.53 -693.40 19 906 -25.10 -715.03
2.721879 -0.879544 -2.139207
158 152 138
2 17 1316 544.89 -692.73 19 907 -40.23 -715.00
2.624786 -0.817334 -2.170749
168 161 143
2 17 1338 506.07 -654.49 19 658 -80.78 -669.22
3.301464 -0.604587 -2.391219
128 119 102
2 17 1410 611.17 -514.14 19 721 26.41 -484.53
2.573936 -0.874622 -2.164410
176 169 151
2 17 1760 487.97 -688.59 19 905 -104.94 -716.40
2.573269 -0.866164 -2.180638
108 102 88
2 17 1764 480.75 -681.33 19 913 -113.10 -705.79
2.264852 -0.868693 -2.227793
130 121 103
2 17 1767 353.54 -679.78 19 652 -270.81 -720.10
2.729592 -0.716573 -2.204702
66 52 44
2 17 1856 530.66 -592.99 19 979 -49.03 -586.60
3.314330 -0.549295 -2.403280
61 54 38
2 17 1942 613.01 -487.62 19 1043 30.44 -453.51
2.251803 -0.433558 -2.360209
177 169 158
2 17 2025 330.72 -409.71 19 1104 -266.11 -346.98
2.931813 -0.101425 -2.628585
50 37 28
2 17 2091 457.71 -252.72 19 1686 -111.73 -167.57
2.964179 -0.091366 -2.644813
132 119 110
2 17 2092 460.87 -248.90 19 1688 -108.66 -164.18
2.250055 -0.927141 -2.212000
135 129 115
2 17 2454 349.57 -718.26 19 1360 -280.50 -774.99
1.797613 -0.902963 -2.295082
104 96 77
2 17 2487 130.54 -697.49 19 891 -600.81 -778.36
1.763151 -0.893431 -2.290014
161 153 138
2 17 2498 117.70 -693.46 19 642 -620.40 -774.57
2.269839 -0.876071 -2.230112
167 160 144
2 17 2514 353.62 -683.51 19 1380 -271.44 -725.22
2.391704 -0.816669 -2.234025
154 146 124
2 17 2593 400.56 -646.13 19 926 -207.08 -667.18
3.075458 -0.732691 -2.398127
76 69 55
2 17 2709 542.45 -570.92 19 1472 -49.86 -556.27
2.861539 -0.234613 -2.610077
74 66 55
2 17 2957 436.03 -309.98 19 2504 -141.45 -235.09
3.217583 -0.078764 -2.600338
45 34 29
2 17 3005 542.74 -260.29 19 1678 -23.75 -185.42
2.981502 -0.080334 -2.659223
124 111 102
2 17 3018 460.35 -243.52 19 2547 -108.46 -159.46
2.981502 -0.080334 -2.659223
124 111 102
2 17 3019 460.35 -243.52 19 2548 -108.46 -159.46
1.934215 -0.950192 -2.255983
171 163 150
2 17 3662 202.17 -732.63 19 2035 -492.79 -820.45
2.389523 -0.882765 -2.197563
